Origin_AirportName,Origin_City,Destination_AirportName,Destination_City,cancellation_rate_percentage,rank
Dallas/Fort Worth International,Dallas,Los Angeles International,Los Angeles,21.904761904761905,1
Miami International,Miami,Dallas/Fort Worth International,Dallas,18.095238095238095,2
Logan International,Boston,San Francisco International,San Francisco,17.857142857142858,3
John F. Kennedy International,New York,Dallas/Fort Worth International,Dallas,16.822429906542055,4
Logan International,Boston,Hartsfield-Jackson Atlanta International,Atlanta,16.49484536082474,5
Hartsfield-Jackson Atlanta International,Atlanta,Miami International,Miami,15.254237288135593,6
Hartsfield-Jackson Atlanta International,Atlanta,Seattle-Tacoma International,Seattle,15.254237288135593,7
O'Hare International,Chicago,Denver International,Denver,14.814814814814813,8
San Francisco International,San Francisco,Dallas/Fort Worth International,Dallas,14.184397163120568,9
Miami International,Miami,John F. Kennedy International,New York,13.88888888888889,10
O'Hare International,Chicago,Los Angeles International,Los Angeles,13.709677419354838,11
San Francisco International,San Francisco,Los Angeles International,Los Angeles,13.402061855670103,12
Dallas/Fort Worth International,Dallas,Miami International,Miami,12.949640287769784,13
Miami International,Miami,O'Hare International,Chicago,12.76595744680851,14
Denver International,Denver,John F. Kennedy International,New York,12.745098039215685,15
O'Hare International,Chicago,Miami International,Miami,12.037037037037036,16
San Francisco International,San Francisco,John F. Kennedy International,New York,12.0,17
Denver International,Denver,Los Angeles International,Los Angeles,11.475409836065573,18
John F. Kennedy International,New York,Logan International,Boston,11.428571428571429,19
Denver International,Denver,Logan International,Boston,11.428571428571429,20
Logan International,Boston,Miami International,Miami,11.403508771929824,21
Hartsfield-Jackson Atlanta International,Atlanta,Denver International,Denver,11.304347826086957,22
John F. Kennedy International,New York,Los Angeles International,Los Angeles,11.11111111111111,23
Hartsfield-Jackson Atlanta International,Atlanta,John F. Kennedy International,New York,10.909090909090908,24
San Francisco International,San Francisco,Seattle-Tacoma International,Seattle,10.909090909090908,25
Hartsfield-Jackson Atlanta International,Atlanta,Los Angeles International,Los Angeles,10.909090909090908,26
Dallas/Fort Worth International,Dallas,Logan International,Boston,10.891089108910892,27
O'Hare International,Chicago,Logan International,Boston,10.833333333333334,28
Logan International,Boston,Los Angeles International,Los Angeles,10.784313725490197,29
Seattle-Tacoma International,Seattle,O'Hare International,Chicago,10.743801652892563,30
Los Angeles International,Los Angeles,San Francisco International,San Francisco,10.619469026548673,31
Logan International,Boston,Denver International,Denver,10.483870967741936,32
John F. Kennedy International,New York,Denver International,Denver,10.483870967741936,33
Seattle-Tacoma International,Seattle,Dallas/Fort Worth International,Dallas,10.4,34
Hartsfield-Jackson Atlanta International,Atlanta,O'Hare International,Chicago,10.2803738317757,35
Denver International,Denver,Miami International,Miami,10.2803738317757,36
Los Angeles International,Los Angeles,Seattle-Tacoma International,Seattle,10.144927536231885,37
Miami International,Miami,Hartsfield-Jackson Atlanta International,Atlanta,10.1010101010101,38
Seattle-Tacoma International,Seattle,Logan International,Boston,10.1010101010101,39
Logan International,Boston,Seattle-Tacoma International,Seattle,10.091743119266056,40
John F. Kennedy International,New York,O'Hare International,Chicago,10.0,41
Miami International,Miami,San Francisco International,San Francisco,10.0,42
Miami International,Miami,Seattle-Tacoma International,Seattle,9.900990099009901,43
Miami International,Miami,Logan International,Boston,9.75609756097561,44
San Francisco International,San Francisco,Logan International,Boston,9.70873786407767,45
San Francisco International,San Francisco,Denver International,Denver,9.615384615384617,46
Seattle-Tacoma International,Seattle,San Francisco International,San Francisco,9.433962264150944,47
Logan International,Boston,John F. Kennedy International,New York,9.401709401709402,48
